code,parent_code,name,Latitude,Longitude
1101,11,KABUPATEN SIMEULUE,2.6199000000000296,96.07900000000006
1102,11,KABUPATEN ACEH SINGKIL,2.537800000000061,97.93660000000006
1103,11,KABUPATEN ACEH SELATAN,3.1650000000000205,97.44410000000005
1104,11,KABUPATEN ACEH TENGGARA,3.369500000000073,97.70840000000004
1105,11,KABUPATEN ACEH TIMUR,4.65420000000006,97.61260000000004
1106,11,KABUPATEN ACEH TENGAH,4.510000000000048,96.85500000000008
1107,11,KABUPATEN ACEH BARAT,4.454400000000021,96.17840000000007
1108,11,KABUPATEN ACEH BESAR,5.367200000000025,95.53120000000007
1109,11,KABUPATEN PIDIE,5.381110000000035,95.91835000000003
1110,11,KABUPATEN BIREUEN,5.093000000000075,96.59560000000005
1111,11,KABUPATEN ACEH UTARA,4.970000000000027,97.14000000000004
1112,11,KABUPATEN ACEH BARAT DAYA,3.7911000000000286,96.91660000000007
1113,11,KABUPATEN GAYO LUES,3.9500000000000455,97.39000000000004
1114,11,KABUPATEN ACEH TAMIANG,4.249900000000025,97.97800000000007
1115,11,KABUPATEN NAGAN RAYA,4.1696000000000595,96.51500000000004
1116,11,KABUPATEN ACEH JAYA,4.8600000000000705,95.64000000000004
1117,11,KABUPATEN BENER MERIAH,4.7637000000000285,96.98500000000007
1118,11,KABUPATEN PIDIE JAYA,5.263630000000035,96.16394000000008
1171,11,KOTA BANDA ACEH,5.557700000000068,95.32220000000007
1172,11,KOTA SABANG,22.17602000000005,87.60456000000005
1173,11,KOTA LANGSA,4.470000000000027,97.93000000000006
1174,11,KOTA LHOKSEUMAWE,5.142500000000041,97.05920000000003
1175,11,KOTA SUBULUSSALAM,2.749840000000063,97.95943000000005
1201,12,KABUPATEN NIAS,1.1963000000000648,97.50460000000004
1202,12,KABUPATEN MANDAILING NATAL,0.7754300000000285,99.57928000000004
1203,12,KABUPATEN TAPANULI SELATAN,1.5000000000000568,99.33333000000005
1204,12,KABUPATEN TAPANULI TENGAH,1.8541000000000736,98.66770000000008
1205,12,KABUPATEN TAPANULI UTARA,2.002800000000036,99.07070000000004
1206,12,KABUPATEN TOBA SAMOSIR,2.380960000000073,99.14778000000007
1207,12,KABUPATEN LABUHAN BATU,2.4166700000000674,99.75000000000006
1208,12,KABUPATEN ASAHAN,3.000000000000057,99.50000000000006
1209,12,KABUPATEN SIMALUNGUN,2.888300000000072,98.87590000000006
1210,12,KABUPATEN DAIRI,2.5833300000000463,98.41667000000007
1211,12,KABUPATEN KARO,3.000000000000057,98.25000000000006
1212,12,KABUPATEN DELI SERDANG,3.483000000000061,98.68870000000004
1213,12,KABUPATEN LANGKAT,3.7181000000000495,98.22020000000003
1214,12,KABUPATEN NIAS SELATAN,0.5649800000000482,97.81860000000006
1215,12,KABUPATEN HUMBANG HASUNDUTAN,2.3117900000000304,98.88637000000006
1216,12,KABUPATEN PAKPAK BHARAT,2.5766000000000417,98.24790000000007
1217,12,KABUPATEN SAMOSIR,2.5388600000000565,98.62339000000009
1218,12,KABUPATEN SERDANG BEDAGAI,3.380600000000072,99.05540000000008
1219,12,KABUPATEN BATU BARA,3.1740100000000666,99.41451000000006
1220,12,KABUPATEN PADANG LAWAS UTARA,1.5557200000000648,99.69785000000007
1221,12,KABUPATEN PADANG LAWAS,1.1360400000000368,99.59324000000004
1222,12,KABUPATEN LABUHAN BATU SELATAN,1.849260000000072,100.16609000000005
1223,12,KABUPATEN LABUHAN BATU UTARA,2.393750000000068,99.70166000000006
1224,12,KABUPATEN NIAS UTARA,1.2978200000000584,97.36411000000004
1225,12,KABUPATEN NIAS BARAT,1.0395300000000702,97.50412000000006
1271,12,KOTA SIBOLGA,1.7500000000000568,98.80000000000007
1272,12,KOTA TANJUNG BALAI,2.958590000000072,99.80082000000004
1273,12,KOTA PEMATANG SIANTAR,2.9577800000000707,99.06770000000006
1274,12,KOTA TEBING TINGGI,3.334100000000035,99.14010000000007
1275,12,KOTA MEDAN,3.5833300000000463,98.66667000000007
1276,12,KOTA BINJAI,3.6001000000000545,98.48540000000008
1277,12,KOTA PADANGSIDIMPUAN,1.3811300000000415,99.27436000000006
1278,12,KOTA GUNUNGSITOLI,1.2858400000000643,97.58381000000008
1301,13,KABUPATEN KEPULAUAN MENTAWAI,-1.3873799999999505,98.91553000000005
1302,13,KABUPATEN PESISIR SELATAN,-1.4166699999999537,100.91667000000007
1303,13,KABUPATEN SOLOK,-0.8381299999999783,100.81829000000005
1304,13,KABUPATEN SIJUNJUNG,-0.6666699999999537,101.16667000000007
1305,13,KABUPATEN TANAH DATAR,-0.4170799999999417,100.44200000000006
1306,13,KABUPATEN PADANG PARIAMAN,-0.7820199999999318,100.44502000000006
1307,13,KABUPATEN AGAM,-0.1955099999999561,100.18421000000006
1308,13,KABUPATEN LIMA PULUH KOTA,0.08333000000004631,100.41667000000007
1309,13,KABUPATEN PASAMAN,0.3333300000000463,99.75000000000006
1310,13,KABUPATEN SOLOK SELATAN,-1.4944699999999784,101.06615000000005
1311,13,KABUPATEN DHARMASRAYA,-1.1066899999999578,101.71126000000004
1312,13,KABUPATEN PASAMAN BARAT,0.23015000000003738,99.72251000000006
1371,13,KOTA PADANG,-0.9492399999999748,100.35427000000004
1372,13,KOTA SOLOK,-1.0583499999999617,100.75613000000004
1373,13,KOTA SAWAH LUNTO,-0.654899999999941,100.75266000000005
1374,13,KOTA PADANG PANJANG,-0.20753999999993766,100.59323000000006
1375,13,KOTA BUKITTINGGI,-0.3090699999999629,100.37055000000004
1376,13,KOTA PAYAKUMBUH,-0.22018999999994548,100.63078000000007
1377,13,KOTA PARIAMAN,-0.618979999999965,100.11997000000008
1401,14,KABUPATEN KUANTAN SINGINGI,-0.5124499999999443,101.49859000000004
1402,14,KABUPATEN INDRAGIRI HULU,-0.49999999999994316,102.00000000000006
1403,14,KABUPATEN INDRAGIRI HILIR,-0.49999999999994316,103.50000000000006
1404,14,KABUPATEN PELALAWAN,0.36224000000004253,101.89914000000005
1405,14,KABUPATEN S I A K,56.27964928200004,15.198757134000061
1406,14,KABUPATEN KAMPAR,0.3333300000000463,101.50000000000006
1407,14,KABUPATEN ROKAN HULU,0.8512000000000626,100.31153000000006
1408,14,KABUPATEN BENGKALIS,1.5000000000000568,101.50000000000006
1409,14,KABUPATEN ROKAN HILIR,1.6685700000000452,100.78809000000007
1410,14,KABUPATEN KEPULAUAN MERANTI,0.9697900000000459,102.71579000000008
1471,14,KOTA PEKANBARU,0.5333300000000349,101.45000000000005
1473,14,KOTA D U M A I,25.208170000000052,85.35066000000006
1501,15,KABUPATEN KERINCI,-2.0833299999999326,101.38333000000006
1502,15,KABUPATEN MERANGIN,-1.466669999999965,102.11667000000006
1503,15,KABUPATEN SAROLANGUN,-2.2999999999999545,102.70000000000005
1504,15,KABUPATEN BATANG HARI,-1.599999999999966,103.61667000000006
1505,15,KABUPATEN MUARO JAMBI,-1.719979999999964,103.57360000000006
1506,15,KABUPATEN TANJUNG JABUNG TIMUR,-1.1417099999999323,103.92210000000006
1507,15,KABUPATEN TANJUNG JABUNG BARAT,-1.153509999999926,103.08667000000008
1508,15,KABUPATEN TEBO,-1.4613999999999692,102.40310000000005
1509,15,KABUPATEN BUNGO,-1.3786899999999491,101.91867000000008
1571,15,KOTA JAMBI,-1.617749999999944,103.59932000000003
1572,15,KOTA SUNGAI PENUH,-2.056979999999953,101.30365000000006
1601,16,KABUPATEN OGAN KOMERING ULU,-4.249999999999943,104.25000000000006
1602,16,KABUPATEN OGAN KOMERING ILIR,-3.249999999999943,105.16667000000007
1603,16,KABUPATEN MUARA ENIM,-3.749999999999943,103.75000000000006
1604,16,KABUPATEN LAHAT,-3.749999999999943,103.00000000000006
1605,16,KABUPATEN MUSI RAWAS,-2.749999999999943,102.75000000000006
1606,16,KABUPATEN MUSI BANYUASIN,-2.499999999999943,104.00000000000006
1607,16,KABUPATEN BANYU ASIN,-2.868379999999945,104.38034000000005
1608,16,KABUPATEN OGAN KOMERING ULU SELATAN,-4.575529999999958,103.68552000000005
1609,16,KABUPATEN OGAN KOMERING ULU TIMUR,-4.062069999999949,104.47149000000007
1610,16,KABUPATEN OGAN ILIR,-3.249999999999943,105.16667000000007
1611,16,KABUPATEN EMPAT LAWANG,-3.7578699999999685,102.93602000000004
1612,16,KABUPATEN PENUKAL ABAB LEMATANG ILIR,-6.420279999999934,108.25056000000006
1613,16,KABUPATEN MUSI RAWAS UTARA,-3.2345899999999688,103.01128000000006
1671,16,KOTA PALEMBANG,-2.9167299999999727,104.74580000000009
1672,16,KOTA PRABUMULIH,-3.4620199999999386,104.22290000000004
1673,16,KOTA PAGAR ALAM,-4.130549999999971,103.26822000000004
1674,16,KOTA LUBUKLINGGAU,-3.2999999999999545,102.86667000000006
1701,17,KABUPATEN BENGKULU SELATAN,-4.249999999999943,103.00000000000006
1702,17,KABUPATEN REJANG LEBONG,-3.1666699999999537,102.50000000000006
1703,17,KABUPATEN BENGKULU UTARA,-2.999999999999943,101.75000000000006
1704,17,KABUPATEN KAUR,-4.785539999999969,103.33472000000006
1705,17,KABUPATEN SELUMA,-4.089339999999936,102.55662000000007
1706,17,KABUPATEN MUKOMUKO,-2.8260499999999524,101.42064000000005
1707,17,KABUPATEN LEBONG,-3.1666699999999537,102.50000000000006
1708,17,KABUPATEN KEPAHIANG,-3.618219999999951,102.56677000000008
1709,17,KABUPATEN BENGKULU TENGAH,-3.7331799999999475,102.45048000000008
1771,17,KOTA BENGKULU,-3.791159999999934,102.26312000000007
1801,18,KABUPATEN LAMPUNG BARAT,-5.051919999999939,104.30688000000004
1802,18,KABUPATEN TANGGAMUS,-5.42623999999995,104.72779000000008
1803,18,KABUPATEN LAMPUNG SELATAN,-5.453099999999949,104.98770000000007
1804,18,KABUPATEN LAMPUNG TIMUR,-5.142259999999965,105.70156000000009
1805,18,KABUPATEN LAMPUNG TENGAH,-4.999999999999943,105.33333000000005
1806,18,KABUPATEN LAMPUNG UTARA,-4.499999999999943,104.75000000000006
1807,18,KABUPATEN WAY KANAN,-4.374819999999943,104.82156000000003
1808,18,KABUPATEN TULANGBAWANG,-4.36907999999994,105.24026000000003
1809,18,KABUPATEN PESAWARAN,-5.375419999999963,105.08689000000004
1810,18,KABUPATEN PRINGSEWU,-5.35469999999998,104.97158000000007
1811,18,KABUPATEN MESUJI,-3.8603899999999385,105.45733000000007
1812,18,KABUPATEN TULANG BAWANG BARAT,-4.483299999999929,105.09112000000005
1813,18,KABUPATEN PESISIR BARAT,-7.03389999999996,112.63790000000006
1871,18,KOTA BANDAR LAMPUNG,-5.4254399999999805,105.25803000000008
1872,18,KOTA METRO,-5.113059999999962,105.30667000000005
1901,19,KABUPATEN BANGKA,-2.249999999999943,106.00000000000006
1902,19,KABUPATEN BELITUNG,-2.8333299999999326,108.00000000000006
1903,19,KABUPATEN BANGKA BARAT,-2.0520499999999515,105.21071000000006
1904,19,KABUPATEN BANGKA TENGAH,-2.326949999999954,106.07483000000008
1905,19,KABUPATEN BANGKA SELATAN,-2.752749999999935,106.29509000000007
1906,19,KABUPATEN BELITUNG TIMUR,-2.8788599999999747,108.05279000000007
1971,19,KOTA PANGKAL PINANG,-2.110429999999951,106.11257000000006
2101,21,KABUPATEN KARIMUN,0.9999700000000757,103.43129000000005
2102,21,KABUPATEN BINTAN,1.120300000000043,104.43671000000006
2103,21,KABUPATEN NATUNA,3.9087800000000357,108.20168000000007
2104,21,KABUPATEN LINGGA,-0.16690999999997302,104.66075000000006
2105,21,KABUPATEN KEPULAUAN ANAMBAS,2.924690000000055,105.74407000000008
2171,21,KOTA B A T A M,16.968110000000024,43.30177000000003
2172,21,KOTA TANJUNG PINANG,0.9662700000000655,104.47132000000005
3101,31,KABUPATEN KEPULAUAN SERIBU,-5.796669999999949,106.49628000000007
3171,31,KOTA JAKARTA SELATAN,-6.253739999999937,106.79731000000004
3172,31,KOTA JAKARTA TIMUR,-6.228469999999959,106.88543000000004
3173,31,KOTA JAKARTA PUSAT,-6.200079999999957,106.83265000000006
3174,31,KOTA JAKARTA BARAT,-6.1867299999999545,106.73971000000006
3175,31,KOTA JAKARTA UTARA,-6.13062999999994,106.89701000000008
3201,32,KABUPATEN BOGOR,-6.58693999999997,106.76694000000003
3202,32,KABUPATEN SUKABUMI,-7.094899999999939,106.71550000000008
3203,32,KABUPATEN CIANJUR,-6.7724999999999795,107.08306000000005
3204,32,KABUPATEN BANDUNG,-6.996669999999938,107.49750000000006
3205,32,KABUPATEN GARUT,-7.499999999999943,107.83333000000005
3206,32,KABUPATEN TASIKMALAYA,-7.496699999999976,108.16930000000008
3207,32,KABUPATEN CIAMIS,-7.499999999999943,108.66667000000007
3208,32,KABUPATEN KUNINGAN,-6.997499999999945,108.55550000000005
3209,32,KABUPATEN CIREBON,-6.739599999999939,108.50910000000005
3210,32,KABUPATEN MAJALENGKA,-6.758889999999951,108.24944000000005
3211,32,KABUPATEN SUMEDANG,-6.776669999999967,107.97778000000005
3212,32,KABUPATEN INDRAMAYU,-6.448059999999941,108.19194000000005
3213,32,KABUPATEN SUBANG,-6.416669999999954,107.50000000000006
3214,32,KABUPATEN PURWAKARTA,-6.600559999999973,107.42639000000008
3215,32,KABUPATEN KARAWANG,-6.265829999999937,107.37250000000006
3216,32,KABUPATEN BEKASI,-6.246669999999938,107.10833000000008
3217,32,KABUPATEN BANDUNG BARAT,-6.734269999999981,107.43904000000003
3218,32,KABUPATEN PANGANDARAN,-7.701309999999978,108.49448000000007
3271,32,KOTA BOGOR,-6.594439999999963,106.78917000000007
3272,32,KOTA SUKABUMI,-6.918059999999969,106.92667000000006
3273,32,KOTA BANDUNG,-6.903889999999933,107.61861000000005
3274,32,KOTA CIREBON,-6.706299999999942,108.55700000000007
3275,32,KOTA BEKASI,-6.234899999999925,106.98960000000005
3276,32,KOTA DEPOK,-6.399999999999977,106.81861000000004
3277,32,KOTA CIMAHI,-6.87221999999997,107.54250000000008
3278,32,KOTA TASIKMALAYA,-7.327399999999955,108.22070000000008
3279,32,KOTA BANJAR,3.4936000000000718,98.35130000000004
3301,33,KABUPATEN CILACAP,-7.574169999999981,108.98861000000005
3302,33,KABUPATEN BANYUMAS,-7.3783299999999485,109.18917000000005
3303,33,KABUPATEN PURBALINGGA,-7.2841699999999605,109.35028000000005
3304,33,KABUPATEN BANJARNEGARA,-7.499999999999943,109.83333000000005
3305,33,KABUPATEN KEBUMEN,-7.639169999999979,109.66056000000009
3306,33,KABUPATEN PURWOREJO,-7.689169999999933,109.96000000000004
3307,33,KABUPATEN WONOSOBO,-7.439719999999966,110.04139000000004
3308,33,KABUPATEN MAGELANG,-7.427499999999952,110.16194000000007
3309,33,KABUPATEN BOYOLALI,-7.833329999999933,110.25000000000006
3310,33,KABUPATEN KLATEN,-7.695559999999944,110.75806000000006
3311,33,KABUPATEN SUKOHARJO,-7.76971999999995,110.71917000000008
3312,33,KABUPATEN WONOGIRI,-7.912499999999966,111.04611000000006
3313,33,KABUPATEN KARANGANYAR,-7.628059999999948,111.06250000000006
3314,33,KABUPATEN SRAGEN,-7.384439999999927,111.00972000000007
3315,33,KABUPATEN GROBOGAN,-7.107399999999927,110.96910000000008
3316,33,KABUPATEN BLORA,-6.999999999999943,111.50000000000006
3317,33,KABUPATEN REMBANG,-6.833329999999933,111.66667000000007
3318,33,KABUPATEN PATI,-6.732099999999946,111.07100000000008
3319,33,KABUPATEN KUDUS,-6.809999999999945,110.87250000000006
3320,33,KABUPATEN JEPARA,-6.499999999999943,110.83333000000005
3321,33,KABUPATEN DEMAK,-6.916499999999928,110.63030000000003
3322,33,KABUPATEN SEMARANG,-7.206669999999974,110.44139000000007
3323,33,KABUPATEN TEMANGGUNG,-7.296109999999942,110.15833000000003
3324,33,KABUPATEN KENDAL,-7.02559999999994,110.16850000000005
3325,33,KABUPATEN BATANG,-6.999999999999943,109.91667000000007
3326,33,KABUPATEN PEKALONGAN,-7.0318999999999505,109.62400000000008
3327,33,KABUPATEN PEMALANG,-7.048199999999952,109.38190000000009
3328,33,KABUPATEN TEGAL,-7.015599999999949,109.15840000000009
3329,33,KABUPATEN BREBES,-7.046299999999974,108.90090000000004
3371,33,KOTA MAGELANG,-7.470559999999978,110.21778000000006
3372,33,KOTA SURAKARTA,-7.556109999999933,110.83167000000009
3373,33,KOTA SALATIGA,-7.303309999999954,110.48616000000004
3374,33,KOTA SEMARANG,-6.993199999999945,110.42030000000005
3375,33,KOTA PEKALONGAN,-6.88859999999994,109.67530000000005
3376,33,KOTA TEGAL,-6.869399999999928,109.14020000000005
3401,34,KABUPATEN KULON PROGO,-7.664719999999932,110.25472000000008
3402,34,KABUPATEN BANTUL,-7.834439999999972,110.51667000000003
3403,34,KABUPATEN GUNUNG KIDUL,-7.836109999999962,110.59278000000006
3404,34,KABUPATEN SLEMAN,-7.68166999999994,110.32333000000006
3471,34,KOTA YOGYAKARTA,-7.782779999999946,110.36083000000008
3501,35,KABUPATEN PACITAN,-8.09221999999994,111.18139000000008
3502,35,KABUPATEN PONOROGO,-7.898299999999949,111.52910000000008
3503,35,KABUPATEN TRENGGALEK,-8.183199999999943,111.63680000000005
3504,35,KABUPATEN TULUNGAGUNG,-8.179299999999955,111.89430000000004
3505,35,KABUPATEN BLITAR,-8.083329999999933,112.41667000000007
3506,35,KABUPATEN KEDIRI,-7.833329999999933,112.25000000000011
3507,35,KABUPATEN MALANG,-7.97969999999998,112.63040000000001
3508,35,KABUPATEN LUMAJANG,-8.13349999999997,113.22480000000007
3509,35,KABUPATEN JEMBER,-8.30929999999995,113.7025000000001
3510,35,KABUPATEN BANYUWANGI,-8.329799999999977,114.22080000000005
3511,35,KABUPATEN BONDOWOSO,-7.940399999999954,113.98340000000007
3512,35,KABUPATEN SITUBONDO,-7.795799999999929,114.21500000000003
3513,35,KABUPATEN PROBOLINGGO,-7.854799999999955,113.33820000000003
3514,35,KABUPATEN PASURUAN,-7.730799999999931,112.84320000000002
3515,35,KABUPATEN SIDOARJO,-7.445409999999981,112.71810000000005
3516,35,KABUPATEN MOJOKERTO,-7.558499999999981,112.51740000000007
3517,35,KABUPATEN JOMBANG,-7.530199999999979,112.25410000000011
3518,35,KABUPATEN NGANJUK,-7.608299999999929,111.94400000000007
3519,35,KABUPATEN MADIUN,-7.623899999999935,111.65180000000004
3520,35,KABUPATEN MAGETAN,-7.64471999999995,111.35917000000006
3521,35,KABUPATEN NGAWI,-7.474439999999959,111.33444000000009
3522,35,KABUPATEN BOJONEGORO,-7.253599999999949,111.77220000000005
3523,35,KABUPATEN TUBAN,-6.947099999999978,111.89760000000007
3524,35,KABUPATEN LAMONGAN,-6.899699999999939,112.27640000000008
3525,35,KABUPATEN GRESIK,-7.193299999999965,112.55300000000011
3526,35,KABUPATEN BANGKALAN,-7.061499999999967,112.95720000000006
3527,35,KABUPATEN SAMPANG,-7.08159999999998,113.26280000000008
3528,35,KABUPATEN PAMEKASAN,-6.999999999999943,113.50000000000011
3529,35,KABUPATEN SUMENEP,-6.999999999999943,114.00000000000011
3571,35,KOTA KEDIRI,-7.849369999999965,112.03005000000007
